Gattung,Art,Name,Deutsch,Familie,Farbe,Fühler,VFOS,HFOS,VFUS,HFUS,Fransen,Schwänzchen,Raupenfutterpflanze,Puppe,anderes
Iphiclides,podalirius,Iphiclides podalirius,Segelfalter,Papilionidae,weiss,,zebraartige Bänderung,,,,,ja,Schwarzdorn;Felsenkirsche,,
Papilio,machaon,Papilio machaon,Schwalbenschwanz,Papilionidae,gelb,,gelbe Halbmonde,,,,,ja,Doldenblütler,,
Parnassius,apollo,Parnassius apollo,Apollofalter,Papilionidae,weiss,undeutlich geringelt,,2 rote Augenflecken,,,,,weisser Mauerpfeffer,,
Parnassius,mnemosyne,Parnassius mnemosyne,Schwarzer Apollo,Papilionidae,weiss,,schwarze Augenflecken,,,,,,Lerchensporn-Arten,,
Parnassius,phoebus,Parnassius phoebus,Alpenapollo,Papilionidae,weiss,geringelt,1-2 rote Augenflecken,2 rote Augenflecken,,,,,Bewimperter Steinbrech,,
Anthocharis,cardamines,Anthocharis cardamines,Aurorafalter,Pieridae,weiss; orange,,orangerote Ecken; dunkle Apikalspitzen,,,olivgrün marmoriert,,,Brassicaceae; Cardamine pratensis,Gürtelpuppe,alpennordseite artspezifisch
Aporia,crataegi,Aporia crataegi,Baumweißling,Pieridae,weiss,,schwarze Adern,schwarze Adern,schwarze Adern,schwarze Adern,,,Rosengewächse;Weissdorn,Gürtelpuppe,Nachtfalter
Pieris,brassicae,Pieris brassicae,Großer Kohlweißling,Pieridae,weiss,,2 schwarze Postdiskalflecken;Apikalfleck konkav;Apikalfleck bis Flügelmitte;Aderdreiecke,,2 schwarze Flecke,gelblich-weiss,,,Brassicaceae,Gürtelpuppe,
Pieris ,bryoniae,Pieris  bryoniae,Bergweißling,Pieridae,weiss,,2 Postdiskalflecken,,,dunkel geadert,,,Brassicaceae,Gürtelpuppe,
Pieris,mannii,Pieris mannii,Karstweißling,Pieridae,weiss,,2 Postdiskalflecken; 1 Halbmondförmiger Postdiskalfleck; Spitzenfleck ,,,gelblich-weiss,,,Brassicaceae; Schleifenblume,Gürtelpuppe,
Pieris,napi,Pieris napi,Grünader-Weißling,Pieridae,weiss,,1-2 Postdiskalflecken,,Spitzenflecke unterbrochen,grau-grün geadert,,,Brassicaceae,Gürtelpuppe,
Pieris,rapae,Pieris rapae,Kleiner Kohlweißling,Pieridae,weiss,,1 Postdiskalfleck; Spitzenfleck,,,gelblich-weiss,,,Brassicaceae,Gürtelpuppe,
Pontia,callidice,Pontia callidice,Alpenweißling,Pieridae,weiss,,Spitzenfleck,,,grau-grün geadert,,,Brassicaceae,Gürtelpuppe,
Colias,crocea,Colias crocea,Postillon (Wandergelbling),Pieridae,orange;gelb,,schwarze Randbinde;gelb gefleckt,schwarze Randbinde,,acht; doppelfleck,,,Schmetterlingsblütler,Gürtelpuppe,
Colias,hyale / alfacariensis,Colias hyale / alfacariensis,Goldene Acht / Hufeisenklee-Gelbling,Pieridae,gelb;weiss,,schwarze Randbinde;gelb gefleckt,schwarze Randbinde,,acht; doppelfleck,,,Schmetterlingsblütler;Hufeisenklee ; Bunte Kronwicke,Gürtelpuppe,
Colias,palaeno,Colias palaeno,Hochmoor-Gelbling,Pieridae,gelb;weiss,,schwarze Randbinde,schwarze Randbinde,,,,,Vaccinium uliginosum,Gürtelpuppe,
Colias,phicomone,Colias phicomone,Alpengelbling,Pieridae,gelb;weiss;russig,,,,,helle Randbinde,,,Schmetterlingsblütler,Gürtelpuppe,
Gonepteryx,rhamni,Gonepteryx rhamni,Zitronenfalter,Pieridae,gelb,,zugespitzt,,,,,,Frangula alnus; Rhamnus cathartica,Gürtelpuppe,überwintert als Falter
Leptidea,sinapis / juvernica,Leptidea sinapis / juvernica,Tintenfleck-Weißling,Pieridae,weiss,,grauschwarzer Fleck,,,,,,Schmetterlingsblütler,Gürtelpuppe,langer Hinterleib
Hamearis,lucina,Hamearis lucina,Schlüsselblumen-Würfelfalter,Lycaenidae,braun;orange,geringelt,Saum braun-weiss gewürfelt,,,orangebraun;weisse Postdiskalbinde,,,Schlüsselblumen-Arten,,
Callophrys,rubi,Callophrys rubi,Brombeer-Zipfelfalter,Lycaenidae,braun;orange,,,,grün,grün,,ja,,,
Favonius,quercus,Favonius quercus,Eichenzipfelfalter,Lycaenidae,blau,,schwarzer Rand,,weiss-schwarze Streifen,weiss-schwarze Streifen; 2 orange Flecken,,ja,Eichen,,
Satyrium,pruni,Satyrium pruni,Pflaumen-Zipfelfalter,Lycaenidae,braun;orange,,orange Binde,,,weisse Linie; oranges Submarginalband mit schwarzen Punkten,,ja,Prunus spinosa,,
Satyrium,spini,Satyrium spini,Kreuzdorn-Zipfelfalter,Lycaenidae,braun,,,orange Analflecken,,weisse Linie; blauer Analfleck; oranges Submarginalband,,ja,Rhamnus cathartica,,
Satyrium,w-album,Satyrium w-album,Ulmen-Zipfelfalter,Lycaenidae,braun;orange,,,,,weisse Linie; oranges Submarginalband ,,ja,Ulmen,,
Thecla,betulae,Thecla betulae,Nierenfleck-Zipfelfalter,Lycaenidae,braun;orange,,oranger Nierenfleck,,,keilförmige Binden,,ja,Prunus spinosa,,
Lycaena,alciphron,Lycaena alciphron,Violetter Feuerfalter,Lycaenidae,orange;violett,,unregelmässige Punktreihe,,,,,,Rumex-Arten,,
Lycaena,hippothoe,Lycaena hippothoe,Lilagold-Feuerfalter,Lycaenidae,braun;orange;hellgrau,,schwarze Postdiskalflecken in regelmässiger Reihe,,,,,,Rumex-Arten,,
Lycaena,phlaeas,Lycaena phlaeas,Kleiner Feuerfalter,Lycaenidae,braun;orange,,Würfelflecken,,Punkte,wellenförmige orange Linie,,ja,Rumex-Arten,,
Lycaena,tityrus,Lycaena tityrus,Brauner Feuerfalter,Lycaenidae,braun;orange;hellgrau,,dunkle Postdiskal-Fleckenreihe,,schwarze Flecken; orange Submarginalfflecken,,,,Rumex-Arten,,
Lycaena,virgaureae,Lycaena virgaureae,Dukaten-Feuerfalter,Lycaenidae,braun;orange,,,,,weisse Postdiskalflecken,,,Rumex-Arten,,
Aricia,agestis,Aricia agestis,Brauner Argus,Lycaenidae,braun;orange,,orange Submarginalflecken,orange Submarginalflecken,,1 weisser Wisch,gescheckt,,Helianthemum nummularium;Storchschnabel-Arten,,
Aricia,artaxerxes,Aricia artaxerxes,Bergheiden-Bläuling,Lycaenidae,braun;orange,,orange Submarginalflecken,orange Submarginalflecken,,1 weisser Wisch,gescheckt,,Helianthemum nummularium;Storchschnabel-Arten,,
Celastrina,argiolus,Celastrina argiolus,Faulbaum-Bläuling,Lycaenidae,blau,,,,striche,striche,leicht gescheckt,,Frangula alnus;Cornus sanguinea,,
Cupido,argiades,Cupido argiades,Kurzschwänziger Bläuling,Lycaenidae,blau;hellgrau,,schwarzer Rand,schwarzer Rand,,2 orange Flecken,,ja,Trifolium pratense;Schmetterlingsblütler,,
Cupido,minimus,Cupido minimus,Zwerg-Bläuling,Lycaenidae,braun;blau;hellgrau,,,,schwarze Punktreihe,,gescheckt,,Wundklee,,klein
